Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Celulosa - Wikipedia, la enciclopedia libre",Historia,html,,,,
"Celulosa - Wikipedia, la enciclopedia libre",Estructura,"
",,,,
"Celulosa - Wikipedia, la enciclopedia libre",Función,"
",,,,
"Celulosa - Wikipedia, la enciclopedia libre",Descubrimiento y usos,"
",,,,
"Celulosa - Wikipedia, la enciclopedia libre",Véase también,"
",,,,
"Celulosa - Wikipedia, la enciclopedia libre",Referencias,"Celulosa - Wikipedia, la enciclopedia libre",,,,
"Celulosa - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Celulosa - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Celulosa - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Cotton.JPG/320px-Cotton.JPG,non,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Cellulose_Haworth.svg/170px-Cellulose_Haworth.svg.png,non,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/8/87/Plant_cell_wall_diagram-en.svg/220px-Plant_cell_wall_diagram-en.svg.png,non,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Estructura_celulosa.png/500px-Estructura_celulosa.png,non,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Cellulose_strand.svg/220px-Cellulose_strand.svg.png,non,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png,wd,,
"Celulosa - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png,commonscat,,
"Celulosa - Wikipedia, la enciclopedia libre",,,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1,,,
"Celulosa - Wikipedia, la enciclopedia libre",,,/static/images/footer/wikimedia-button.png,wikimedi|foundation,,
"Celulosa - Wikipedia, la enciclopedia libre",,,/static/images/footer/poweredby_mediawiki_88x31.png,power|by|mediawiki,,
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.ebi.ac.uk/chembldb/index.php/compound/inspect/CHEMBL1201676,CHEMBL1201676
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.es/books?id=YpnxCAAAQBAJ&pg=PA142&lpg=PA142&dq=celulosa+es+un+biopol%C3%ADmero+compuesto++de+mol%C3%A9culas+de+%CE%B2-glucosa&source=bl&ots=q1bzwfD8Xs&sig=9HJdLjtxHf2Qtql5Or4nd-tlwUU&hl=es&sa=X&ved=0ahUKEwiJtp3QsPTRAhWsy4MKHY80DlUQ6AEILDAC#v=onepage&q=celulosa%20es%20un%20biopol%C3%ADmero%20compuesto%20%20de%20mol%C3%A9culas%20de%20%CE%B2-glucosa&f=false,"Bioenergía: Fuentes, conversión y sustentabilidad"
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://archive.org/details/ligninbiodegrada0000craw,Lignin biodegradation and transformation
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.com/books?id=VDRsFWwgUo4C&pg=PA21&lpg=PA21,pp. 21-31
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1002%2Fmasy.19920540138,10.1002/masy.19920540138
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.es/books?id=msYg6IgMFU8C&pg=PA563&dq=La+celulosa+es+un+polisac%C3%A1rido+estructural+en+las+plantas&hl=es&sa=X&ved=0ahUKEwil3-6AsvTRAhXH0xQKHcaEBpQQ6AEIHDAA#v=onepage&q=La%20celulosa%20es%20un%20polisac%C3%A1rido%20estructural%20en%20las%20plantas&f=false,Principios de química orgánica
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.es/books?id=N6ro8FkEqtIC&pg=PA24&dq=algod%C3%B3n+celulosa++90+%25&hl=es&sa=X&ved=0ahUKEwjBkPWUu_TRAhXH0xoKHfq0CSIQ6AEIGjAA#v=onepage&q=algod%C3%B3n%20celulosa%20%2090%20%25&f=false,Diccionario de restauración y diagnóstico
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.es/books?id=vwB0fgirgN0C&pg=PA206&dq=los+animales+no+pueden+utilizar+la+celulosa&hl=es&sa=X&ved=0ahUKEwiTrO-6svTRAhVPHRQKHTOADYUQ6AEIKjAC#v=onepage&q=los%20animales%20no%20pueden%20utilizar%20la%20celulosa&f=false,Bacteriología general: Principios y prácticas de laboratorio
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://books.google.es/books?id=vVt6frGy9mgC&pg=PA859&dq=rumiantes+celulosa+romper+enlace&hl=es&sa=X&ved=0ahUKEwjfx9e2tPTRAhUEVRQKHcCMC70Q6AEIHTAA#v=onepage&q=rumiantes%20celulosa%20romper%20enlace&f=false,Principios de química
"Celulosa - Wikipedia, la enciclopedia libre",,,,,http://cordis.europa.eu/news/rcn/29448_es.html,«Comisión Europea: CORDIS: Noticias y Eventos: El genoma de un hongo abre nuevos caminos para la siguiente generación de biocombustibles»
"Celulosa - Wikipedia, la enciclopedia libre",,,,,http://www.nature.com/articles/s41598-021-88261-0,«Design and development of a biotreatment of E. crassipes for the decontamination of water with Chromium (VI)»
"Celulosa - Wikipedia, la enciclopedia libre",,,,,//portal.issn.org/resource/issn/2045-2322,2045-2322
"Celulosa - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pmc/articles/PMC8084927,8084927
"Celulosa - Wikipedia, la enciclopedia libre",,,,,//www.ncbi.nlm.nih.gov/pubmed/33927230,33927230
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://dx.doi.org/10.1038%2Fs41598-021-88261-0,10.1038/s41598-021-88261-0
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://repository.libertadores.edu.co/handle/11371/3807,“Buchón de agua” (Eichhornia Crassipes): impulsor de la fitorremediación
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Cellulose,Cellulose
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q80294%22,Q80294
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://d-nb.info/gnd/4147454-5,4147454-5
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://id.ndl.go.jp/auth/ndlna/00570674,00570674
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph312589,ph312589
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.getty.edu/vow/AATFullDisplay?find=&logic=AND&note=&subjectid=300012861,300012861
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.britannica.com/science/cellulose,url
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://meshb.nlm.nih.gov/record/ui?ui=D002482,D002482
"Celulosa - Wikipedia, la enciclopedia libre",,,,,http://purl.org/sig/ont/fma/fma82748,82748
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://wikidata-externalid-url.toolforge.org/?p=628&url_prefix=http:%2F%2Fwww.fao.org%2Fgsfaonline%2Fadditives%2Fresults.html%3FsearchBy=ins%26ins=&id=E460,E460
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commonchemistry.cas.org/detail?cas_rn=9004-34-6,9004-34-6
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:18246,18246
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201676/,CHEMBL1201676
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://go.drugbank.com/drugs/DB14158,14158
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://gsrs.ncats.nih.gov/ginas/app/beta/substances/I355QGZ19A,I355QGZ19A
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://www.kegg.jp/entry/C00760,C00760
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commonchemistry.cas.org/detail?cas_rn=9004-34-6,9004-34-6
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Category:Cellulose,Cellulose
"Celulosa - Wikipedia, la enciclopedia libre",,,,,https://commons.wikimedia.org/wiki/Special:MediaSearch?type=image&search=%22Q80294%22,Q80294
"Protista - Wikipedia, la enciclopedia libre",Características,html,,,,
"Protista - Wikipedia, la enciclopedia libre",Clasificación,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",Reproducción,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",El nombre Protoctista,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",Filogenia,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",Origen,"Protista - Wikipedia, la enciclopedia libre",,,,
"Protista - Wikipedia, la enciclopedia libre",Registro fósil,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",Véase también,"(function(){var className=""client-js vector-feature-language-in-header-enabled vector-feature-language-in-main-page-header-disabled vector-feature-sticky-header-disabled vector-feature-page-tools-pinned-disabled vector-feature-toc-pinned-clientpref-1 vector-feature-main-menu-pinned-disabled vector-feature-limited-width-clientpref-1 vector-feature-limited-width-content-enabled vector-feature-zebra-design-disabled vector-feature-custom-font-size-clientpref-0 vector-feature-client-preferences-disabled vector-feature-typography-survey-disabled vector-toc-available"";var cookie=document.cookie.match(/(?:^|; )eswikimwclientpreferences=([^;]+)/);if(cookie){cookie[1].split('%2C').forEach(function(pref){className=className.replace(new RegExp('(^| )'+pref.replace(/-clientpref-\w+$|[^\w-]+/g,'')+'-clientpref-\\w+( |$)'),'$1'+pref+'$2');});}document.documentElement.className=className;}());RLCONF={""wgBreakFrames"":false,""wgSeparatorTransformTable"":["",\t."","" \t,""],""wgDigitTransformTable"":["""",""""],
""wgDefaultDateFormat"":""dmy"",""wgMonthNames"":["""",""enero"",""febrero"",""marzo"",""abril"",""mayo"",""junio"",""julio"",""agosto"",""septiembre"",""octubre"",""noviembre"",""diciembre""],""wgRequestId"":""1125e554-52bc-4f56-8a15-83bb20fab8a9"",""wgCanonicalNamespace"":"""",""wgCanonicalSpecialPageName"":false,""wgNamespaceNumber"":0,""wgPageName"":""Protista"",""wgTitle"":""Protista"",""wgCurRevisionId"":155107861,""wgRevisionId"":155107861,""wgArticleId"":2980846,""wgIsArticle"":true,""wgIsRedirect"":false,""wgAction"":""view"",""wgUserName"":null,""wgUserGroups"":[""*""],""wgCategories"":[""Wikipedia:Páginas con enlaces mágicos de PMID"",""Wikipedia:Artículos con extractos"",""Wikipedia:Páginas con traducciones del inglés"",""Wikipedia:Artículos con identificadores GND"",""Wikipedia:Artículos con identificadores LCCN"",""Wikipedia:Artículos con identificadores AAT"",""Protista""],""wgPageViewLanguage"":""es"",""wgPageContentLanguage"":""es"",""wgPageContentModel"":""wikitext"",""wgRelevantPageName"":""Protista"",""wgRelevantArticleId"":2980846,""wgIsProbablyEditable"":true,
""wgRelevantPageIsProbablyEditable"":true,""wgRestrictionEdit"":[],""wgRestrictionMove"":[],""wgNoticeProject"":""wikipedia"",""wgMediaViewerOnClick"":true,""wgMediaViewerEnabledByDefault"":true,""wgPopupsFlags"":10,""wgVisualEditor"":{""pageLanguageCode"":""es"",""pageLanguageDir"":""ltr"",""pageVariantFallbacks"":""es""},""wgMFDisplayWikibaseDescriptions"":{""search"":true,""watchlist"":true,""tagline"":true,""nearby"":true},""wgWMESchemaEditAttemptStepOversample"":false,""wgWMEPageLength"":40000,""wgULSCurrentAutonym"":""español"",""wgCentralAuthMobileDomain"":false,""wgEditSubmitButtonLabelPublish"":true,""wgULSPosition"":""interlanguage"",""wgULSisCompactLinksEnabled"":true,""wgULSisLanguageSelectorEmpty"":false,""wgWikibaseItemId"":""Q10892"",""wgCheckUserClientHintsHeadersJsApi"":[""architecture"",""bitness"",""brands"",""fullVersionList"",""mobile"",""model"",""platform"",""platformVersion""],""GEHomepageSuggestedEditsEnableTopics"":true,""wgGETopicsMatchModeEnabled"":true,""wgGEStructuredTaskRejectionReasonTextInputEnabled"":false,""wgGELevelingUpEnabledForUser"":
false};RLSTATE={""skins.vector.user.styles"":""ready"",""ext.gadget.imagenesinfobox"":""ready"",""ext.globalCssJs.user.styles"":""ready"",""site.styles"":""ready"",""user.styles"":""ready"",""skins.vector.user"":""ready"",""ext.globalCssJs.user"":""ready"",""user"":""ready"",""user.options"":""loading"",""ext.cite.styles"":""ready"",""mediawiki.page.gallery.styles"":""ready"",""codex-search-styles"":""ready"",""skins.vector.styles"":""ready"",""skins.vector.icons"":""ready"",""ext.visualEditor.desktopArticleTarget.noscript"":""ready"",""ext.uls.interlanguage"":""ready"",""wikibase.client.init"":""ready"",""ext.wikimediaBadges"":""ready""};RLPAGEMODULES=[""ext.cite.ux-enhancements"",""mediawiki.page.gallery"",""mediawiki.page.media"",""site"",""mediawiki.page.ready"",""mediawiki.toc"",""skins.vector.js"",""ext.centralNotice.geoIP"",""ext.centralNotice.startUp"",""ext.gadget.a-commons-directo"",""ext.gadget.ReferenceTooltips"",""ext.gadget.refToolbar"",""ext.gadget.switcher"",""ext.urlShortener.toolbar"",""ext.centralauth.centralautologin"",""mmv.head"",""mmv.bootstrap.autostart"",
""ext.popups"",""ext.visualEditor.desktopArticleTarget.init"",""ext.visualEditor.targetLoader"",""ext.echo.centralauth"",""ext.eventLogging"",""ext.wikimediaEvents"",""ext.navigationTiming"",""ext.uls.compactlinks"",""ext.uls.interface"",""ext.cx.eventlogging.campaigns"",""ext.cx.uls.quick.actions"",""wikibase.client.vector-2022"",""ext.checkUser.clientHints"",""ext.quicksurveys.init"",""ext.growthExperiments.SuggestedEditSession""];",,,,
"Protista - Wikipedia, la enciclopedia libre",Referencias,"
",,,,
"Protista - Wikipedia, la enciclopedia libre",Enlaces externos,"(RLQ=window.RLQ||[]).push(function(){mw.loader.impl(function(){return[""user.options@12s5i"",function($,jQuery,require,module){mw.user.tokens.set({""patrolToken"":""+\\"",""watchToken"":""+\\"",""csrfToken"":""+\\""});
}];});});",,,,
"Protista - Wikipedia, la enciclopedia libre",,,/static/images/icons/wikipedia.png,,,
"Protista - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-wordmark-en.svg,wikipedi,,
"Protista - Wikipedia, la enciclopedia libre",,,/static/images/mobile/copyright/wikipedia-tagline-es.svg,la|enciclopedi|libr,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Symbol_question.svg/16px-Symbol_question.svg.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/67/Protista_collage.jpg/250px-Protista_collage.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/39/Filogenia_Cavalier-Smith_2013.svg/400px-Filogenia_Cavalier-Smith_2013.svg.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Unk.cilliate.jpg/241px-Unk.cilliate.jpg,la|reproduccion|asexual|pued|ser|por|biparticion,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Comatriga_nigra.jpg/270px-Comatriga_nigra.jpg,esporangi|de|un|mixomicet,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Konjugation_Colpoda_cucullus.jpg/292px-Konjugation_Colpoda_cucullus.jpg,una|form|de|reproduccion|sexual|es|por|conjug,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Entamoeba_coli_01.jpg/231px-Entamoeba_coli_01.jpg,algun|protist|pued|form|quist,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Haeckel_arbol_bn.png/200px-Haeckel_arbol_bn.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Albero_di_Whittaker.jpg/250px-Albero_di_Whittaker.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Two_Euglena.jpg/55px-Two_Euglena.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/dc/CSIRO_ScienceImage_6743_SEM_Cryptophyte.jpg/57px-CSIRO_ScienceImage_6743_SEM_Cryptophyte.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Starr_060604-8148_Impatiens_sodenii.jpg/63px-Starr_060604-8148_Impatiens_sodenii.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Hemimastix_amphikineta.png/45px-Hemimastix_amphikineta.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/39/Outline_drawing_of_Ubysseya_fretuma.svg/65px-Outline_drawing_of_Ubysseya_fretuma.svg.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/Pavlova_sp.png/55px-Pavlova_sp.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Telonema_rivulare_%28contrast_micrography%29.jpg/40px-Telonema_rivulare_%28contrast_micrography%29.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/61/Euglypha.jpg/70px-Euglypha.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Laminaria_hyperborea_19880601b_02.jpg/40px-Laminaria_hyperborea_19880601b_02.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Paramecium_caudatum_Ehrenberg%2C_1833.jpg/62px-Paramecium_caudatum_Ehrenberg%2C_1833.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Ancyromonas.png/45px-Ancyromonas.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Malawimonasms.jpg/68px-Malawimonasms.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Giardia_muris_trophozoite_SEM_11643.jpg/66px-Giardia_muris_trophozoite_SEM_11643.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Collodictyon_laterosulcal.jpg/60px-Collodictyon_laterosulcal.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Amoeba_proteus.jpg/60px-Amoeba_proteus.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/db/Mastigamoeba_invertens.jpg/80px-Mastigamoeba_invertens.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Apusomonas.png/60px-Apusomonas.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Nuclearia_sp_Nikko.jpg/54px-Nuclearia_sp_Nikko.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/02/2006-10-25_Amanita_muscaria_crop.jpg/70px-2006-10-25_Amanita_muscaria_crop.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Sphaeroforma_arctica.jpg/60px-Sphaeroforma_arctica.jpg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Corallochytrium_limacisporum.png/70px-Corallochytrium_limacisporum.png,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Ministeria_vibrans.jpeg/70px-Ministeria_vibrans.jpeg,non,,
"Protista - Wikipedia, la enciclopedia libre",,,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Protero-7.png/70px-Protero-7.png,non,,
