Page_Title,Subtitle,Subtitle_Text,Image_SRC,Image_ALT,Reference_Link,Reference_Description
"Casa - Wikipedia, la enciclopedia libre",Etimología,"Una casa (del latín casa, choza) es una edificación destinada para ser habitada.[1]​ Puede organizarse en una o varias plantas, y normalmente, aunque no exclusivamente, se refiere a un edificio destinado a vivienda unifamiliar.[1]​ Puede además disponer de un sótano, o un semisótano, y de una cubierta superior transitable denominada azotea o terraza. Si dispone de terreno suficiente, puede contar también con patio y jardín.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Historia de la casa,"Es el lugar en que históricamente se desarrollaron las circunstancias y relaciones específicas de la vida social o familiar, desde el nacimiento a la muerte de muchos de sus componentes. Sirve de refugio contra la lluvia, el viento y demás agentes meteorológicos, y protege de posibles intrusos, humanos o animales. Además es el lugar donde almacenar los enseres y propiedades de sus habitantes.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Precedentes,"Asimismo se llama casa a algunos edificios destinados a servicios comunitarios, como la casa consistorial, la casa de beneficencia, la casa de empeños, la casa de maternidad, la casa de socorro; a sedes institucionales principales, como la Casa Blanca, la Casa Azul, la Casa Rosada, o incluso a las de mala reputación, como las casas de camas, casas de citas, etc.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Primeras casas: 6000 a. C.,"En contraposición a la «casa», se suele denominar «piso»[1]​ («apartamento» o «departamento») a la vivienda unifamiliar que forma parte de una edificación mayor, normalmente de varias alturas.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Palacios y casas con patio: 2000 a. C.,"La unidad social que vive en una casa se conoce como hogar. Por lo general, un hogar es una unidad familiar de algún tipo, aunque los hogares también pueden ser otros grupos sociales, como compañeros de habitación o, en una pensión, personas no relacionadas. Algunas casas solo tienen un espacio de vivienda para una familia o grupo de tamaño similar; las casas más grandes llamadas casas adosadas pueden contener numerosas viviendas familiares en la misma estructura. Una casa puede ir acompañada de dependencias, como un garaje para vehículos o un cobertizo para equipos y herramientas de jardinería. Una casa puede tener un patio trasero o un patio delantero o ambos, que sirven como áreas adicionales donde los habitantes pueden relajarse o comer.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Casas circulares: 1000 a. C.,"Casa es un vocablo que ya existía en latín, aunque con el significado de «choza» o «cabaña», mientras que para denotar «casa», en la Roma Antigua usaban el término: domus.[2]​
",,,,
"Casa - Wikipedia, la enciclopedia libre",Grecia,"La propia casa dio lugar a la letra 'B' a través de un temprano jeroglífico proto-semítica que representaba, una casa. El símbolo fue llamado ""bayt"", ""bet"" o ""beth"" en varias lenguas relacionadas, y se convirtió en beta, la letra griega, antes de ser utilizada por los romanos.[3]​ Beit en árabe significa casa, mientras que en maltés bejt se refiere al techo de la casa.[4]​[5]​
",,,,
"Casa - Wikipedia, la enciclopedia libre",Roma: casas de campo y bloques de pisos,"La historia y evolución de la casa marcha de la mano de la historia de la ciudad. No es homogénea, ni la calidad de los edificios es ascendente para todos los habitantes, pues en todas las épocas coexisten magníficos ejemplos de excelentes casas que contrastan con la ingente proliferación de miserables habitáculos.
",,,,
"Casa - Wikipedia, la enciclopedia libre","Edad Media: piedra, adobe y madera","Las chozas de los cazadores, precedente de las primeras casas, simples refugios temporales de ramas y arbustos, fueron construidas por nuestros antepasados, hace al menos 300 000 años. Se han encontrado restos de tiendas de cazadores construidas con pieles y huesos de mamut, de c. 35 a 10 000 a. C. Los campamentos de invierno en madera para grandes grupos familiares de cazadores nómadas europeos se datan c. 12 000 a. C.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Edad Moderna: el ladrillo,"Surgen las primeras poblaciones conocidas c. 6000 a. C., en las fértiles márgenes de los grandes ríos de Oriente Medio, vinculadas a actividades agrícolas. En las regiones mediterráneas c. 5500 a. C., se construyen casas de adobe junto a los campos de cultivo. Al sur de la península de Anatolia se encuentra el yacimiento Çatalhöyük, un asentamiento urbano del periodo Neolítico y Calcolítico. Estaba formado por casas rectangulares de adobe, el ingreso era por los techos ya que las casas estaban apiñadas como si formaran un panal de abejas.
",,,,
"Casa - Wikipedia, la enciclopedia libre",El siglo XIX: infraviviendas y chalés,"
",,,,
"Casa - Wikipedia, la enciclopedia libre",Siglo XX,"En el valle del Indo, ciudades como Mohenjo-Daro, Kalibangan y Harappa, poseen grandes casas con patio (c. 1800 a. C.). El palacio del rey Minos data del 1700 a. C..
",,,,
"Casa - Wikipedia, la enciclopedia libre",Tipos de casa,"En el Antiguo Egipto los ciudadanos ricos edificaron palacetes. En la nueva ciudad de Ajetatón se construyeron casas con un patio central.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Dependencias de una casa,"Hacia el año 1300 a. C. surgió la cultura olmeca. Los olmecas de Centroamérica construían casas de barro, de las cuales apenas quedan vestigios.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Elementos de una casa,"Los celtas del norte de Europa construyen c. 500 a. C. casas circulares de piedra, con el techo de paja. En las ciudades estado griegas se edifican casas con patio c. 400 a. C. Se estima que Alejandría en el año 200 a. C. tendría unos 300 000 habitantes.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Estructura,"En Grecia, las casas eran en un principio, de madera y después de ladrillos o piedra, pero siempre muy pequeñas y modestas; las casas estaban divididas en dos partes: 
",,,,
"Casa - Wikipedia, la enciclopedia libre",Cerramientos exteriores,"En el primer siglo de la era cristiana, en las grandes ciudades romanas se construían cuadras enteras de edificios de viviendas, denominados ínsulas, y en las afueras «casas de campo», o «quintas».
",,,,
"Casa - Wikipedia, la enciclopedia libre",Compartimentaciones interiores,"En Roma, la fachada de los edificios multifamiliares estaba ocupada por una tienda o por la logia del esclavo portero. El vestíbulo conducía al atrio, vasta pieza cuadrada y tajada, con una abertura en el centro por la cual las aguas pluviales caían en un pilón. Estaba rodeada por las dependencias y servía para recibir a los forasteros. Un remanente de este atrio es el patio andaluz. Desde allí, por una galería (tablinum) y por dos corredores (fauces) se ingresaba al peristilo dispuesto como el atrio y desde el cual se tenía acceso a los cuartos (cubicula) destinados a la familia. En el piso alto, se encontraban los cuartos para la servidumbre (cenáculo).[6]​
",,,,
"Casa - Wikipedia, la enciclopedia libre",Revestimientos,"Se estima que Roma en 100 a. C., tendría unos 450 000 habitantes.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Instalaciones,"Sin embargo, alrededor del 700 d. C., por diversos motivos, defensivos o climáticos, muchos habitantes vivían en cuevas excavadas como las comunidades del este de Asia Central (aún perduran), en China, etc.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Urbanización,"Mientras que en el 800 d. C., los palacios de piedra, como los mayas, con casas de adobe para el pueblo, o de madera (entre los vikingos) indicaban el estatus, el clima o los medios. En Europa, en el siglo XIII, los nuevos ricos (comerciantes, banqueros y nobles acaudalados) construyeron magníficas casas de piedra, mientras que el pueblo continuó usando las chozas con paredes de madera revestidas de barro y cubiertas de paja. 
",,,,
"Casa - Wikipedia, la enciclopedia libre",Casas prefabricadas,"En la Edad Media, dependiendo de los materiales de construcción de la región, las casas de los campesinos eran de adobe, piedra o madera y consistían de una estancia o habitación amplia, con cubierta de paja y con un hogar o fogón como centro de la vivienda. Era la vivienda de toda la familia y se utilizaba como granero, y habitualmente también era establo. Hasta el siglo XIII no se creó un espacio separado para los humanos y los animales en el interior de las casas. La mesa era el objeto esencial del mobiliario donde toda la familia se acomodaba, sentada en bancos, a su alrededor. Había estantes para depositar los escasos objetos que poseían y ganchos de madera para colgar los vestidos. No había camas, se dormía en el suelo, habitualmente sobre paja, o en jergones rellenos de paja.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Casas móviles,"En la Edad Media, las casas solariegas facilitaban diferentes actividades y eventos. Además, las casas alojaban a numerosas personas, entre las que se encontraban la familia, los parientes, los empleados, los sirvientes y sus invitados.[7]​ Su estilo de vida era en gran medida comunal, ya que zonas como el Gran Salón imponían la costumbre de cenar y reunirse y el solar destinado a las camas compartidas.[8]​
",,,,
"Casa - Wikipedia, la enciclopedia libre",Expresiones relacionadas,"Durante los siglos XV y XVI, el palacio renacentista italiano constaba de abundantes salas de conectividad. A diferencia de las calidades y usos de las Casas Solariegas, la mayoría de las habitaciones del palazzo no contenían ningún propósito, sin embargo, estaban dotadas de varias puertas. Estas puertas comunicaban habitaciones que Robin Evans describe como una ""matriz de cámaras discretas pero completamente interconectadas"" [9]​ La disposición permitía a los ocupantes caminar libremente de una habitación a otra, rompiendo así los límites de la privacidad. 

",,,,
"Casa - Wikipedia, la enciclopedia libre",Galería,"Un ejemplo temprano de la segregación de las habitaciones y la consiguiente mejora de la privacidad puede encontrarse en 1597 en la Casa Beaufort construida en Chelsea, Londres. Fue diseñada por el arquitecto inglés John Thorpe que escribió en sus planos: ""Una larga entrada a través de todo"".[10]​ La separación del pasillo de la habitación desarrolló la función del corredor. Esta nueva extensión fue revolucionaria en la época, permitiendo la integración de una puerta por habitación, en la que todas conectaban universalmente con el mismo pasillo. El arquitecto inglés afirma que ""el camino común en el centro a través de toda la longitud de la casa, [evita] que los despachos de uno molesten al otro por el continuo paso a través de ellos"" [11]​ Las jerarquías sociales dentro del siglo XVII eran muy consideradas, ya que la arquitectura era capaz de personificar a los sirvientes y a la clase alta. Se ofrece más privacidad al ocupante como afirma además Pratt, ""los criados ordinarios nunca pueden aparecer públicamente al pasar de un lado a otro por sus ocasiones allí"" [12]​ Esta división social entre ricos y pobres favoreció la integración física del pasillo en la vivienda para el siglo XIX.
",,,,
"Casa - Wikipedia, la enciclopedia libre",Asuntos legales,"El sociólogo Witold Rybczynski escribió que ""la subdivisión de la casa en usos diurnos y nocturnos, y en zonas formales e informales, había comenzado""[13]​ Las habitaciones pasaron de ser públicas a privadas, ya que las entradas únicas forzaron la noción de entrar en una habitación con un propósito específico.[7]​
",,,,
